project,ci_tool,invoked_by_script
4ra1n_super-xray,github_actions,False
HiveRunner_HiveRunner,github_actions,False
logpresso_CVE-2021-44228-Scanner,github_actions,False
martinpaljak_ant-javacard,github_actions,False
EsotericSoftware_yamlbeans,github_actions,False
EsotericSoftware_yamlbeans,travis_ci,False
WasiqB_coteafs-appium,github_actions,False
jfree_fxgraphics2d,github_actions,False
sofastack_sofa-boot,github_actions,False
osalvador_ReplicaDB,github_actions,False
osalvador_ReplicaDB,travis_ci,False
patriques82_alphavantage4j,travis_ci,False
liuyueyi_quick-media,github_actions,False
liuyueyi_quick-media,travis_ci,False
leonoel_missionary,travis_ci,False
bjornharrtell_jts2geojson,github_actions,False
FasterXML_java-classmate,travis_ci,False
documents4j_documents4j,travis_ci,False
wyt1215819315_autoplan,github_actions,False
aws_aws-iot-device-sdk-java,github_actions,False
jenkinsci_stashnotifier-plugin,travis_ci,False
salesforce_mirus,github_actions,False
etsy_statsd-jvm-profiler,travis_ci,False
Wechat-Group_weixin-java-demo-springmvc,travis_ci,False
h3xstream_burp-retire-js,travis_ci,False
tennaito_rsql-jpa,travis_ci,False
jeevatkm_digitalocean-api-java,travis_ci,False
castor-software_depclean,github_actions,False
k-tamura_easybuggy,travis_ci,False
nurkiewicz_LazySeq,travis_ci,False
GoSimpleLLC_nbvcxz,github_actions,False
GoSimpleLLC_nbvcxz,travis_ci,False
mircokroon_minecraft-world-downloader,github_actions,False
adgadev_jplusone,github_actions,False
AwakenCN_Almost-Famous,travis_ci,False
castlabs_dashencrypt,travis_ci,False
mikaelgrev_miglayout,github_actions,False
IBM_janusgraph-utils,travis_ci,True
IBM_janusgraph-utils,travis_ci,False
graphstream_gs-algo,travis_ci,False
apache_rocketmq-dashboard,travis_ci,False
CIDARLAB_cello,travis_ci,True
CIDARLAB_cello,travis_ci,False
MarkShen1992_Mashibing_High_Concurrency,travis_ci,False
rayokota_kareldb,github_actions,False
knightliao_CanalX,travis_ci,False
SourceLabOrg_kafka-webview,github_actions,False
hortonworks-spark_shc,travis_ci,False
tenlee2012_elasticsearch-analysis-hao,github_actions,False
intoolswetrust_jsignpdf,github_actions,False
CleverTap_apns-http2,github_actions,False
GoogleCloudPlatform_appengine-java-standard,github_actions,False
DanielYWoo_fast-object-pool,github_actions,False
DanielYWoo_fast-object-pool,travis_ci,False
Captain-P-Goldfish_scim-for-keycloak,circle_ci,False
gabrie-allaigre_sonar-gitlab-plugin,travis_ci,False
fusesource_hawtjni,travis_ci,False
zhaojun1998_Shiro-Action,travis_ci,False
AxonIQ_giftcard-demo,github_actions,False
jakartaee_rest,github_actions,False
abc9070410_JComicDownloader,travis_ci,False
bonigarcia_webdrivermanager-examples,github_actions,False
sonatype-nexus-community_nexus-repository-composer,circle_ci,False
plaid_plaid-java,circle_ci,False
johncarl81_parceler,travis_ci,False
alibaba_QLExpress,github_actions,False
